,name,symbol,status,price,market_cap,volume24h,total_volume,change24h,change7d,currency
67,THORChain,RUNE,available,1.62,533776133.84406877,93769961.55292256,0.10%,"
+4.99% ","
-30.07% ",USD
68,Waves,WAVES,available,4.5388,490109933.03772444,261120527.3205419,0.28%,"
+1.28% ","
-18.82% ",USD
69,Basic Attention Token,BAT,available,0.32503,485803846.1538857,83022084.5754072,0.09%,"
+5.57% ","
+3.79% ",USD
70,Loopring,LRC,available,0.35375,468843938.4906383,98731093.33899419,0.11%,"
+1.69% ","
-15.50% ",USD
71,Dash,DASH,available,42.78,459164069.19573927,91451325.59552157,0.10%,"
+3.72% ","
-9.53% ",USD
72,Stacks,STX,available,0.34,447450462.4243793,13054780.567013,0.01%,"
+1.19% ","
-19.45% ",USD
73,PancakeSwap,CAKE,available,2.882,429472832.1492802,94532839.95501457,0.10%,"
+7.78% ","
-26.45% ",USD
74,Fei USD,FEI,available,0.9986,422830676.26400936,20043763.99362545,0.02%,"
+2.11% ","
-0.20% ",USD
75,Zilliqa,ZIL,available,0.032459,418808680.6886371,146403795.20917004,0.16%,"
+2.78% ","
-14.21% ",USD
76,Kusama,KSM,available,48.4949,408411140.7267651,41230791.57555036,0.04%,"
+3.39% ","
-6.94% ",USD
77,Enjin Coin,ENJ,available,0.424,377068647.3125106,63833377.18725299,0.07%,"
+3.40% ","
-15.43% ",USD
78,STEPN,GMT,available,0.62493,373691924.80068207,357003082.94299114,0.38%,"
+9.29% ","
-8.59% ",USD
79,Gala,GALA,available,0.05348,371101676.4898021,203981326.84433937,0.22%,"
+0.23% ","
-8.28% ",USD
80,XDC Network,XDC,available,0.0298,364712195.9256944,5520024.26649258,0.01%,"
0% ","
-9.12% ",USD
81,Terra Classic,LUNC,available,6e-05,364194029.80675155,88437879.58333586,0.09%,"
+2.54% ","
-20.96% ",USD
82,Amp,AMP,available,0.00851,360893303.80890834,5744848.05305063,0.01%,"
-0.12% ","
-15.51% ",USD
83,Nexo,NEXO,available,0.64,358143924.6596357,12544232.58700761,0.01%,"
+6.12% ","
-34.63% ",USD
84,Celo,CELO,available,0.799,354977047.1445838,33024648.45649558,0.04%,"
-0.12% ","
-20.15% ",USD
85,NEM,XEM,available,0.03804,340342947.96919787,9149929.22124747,0.01%,"
+1.01% ","
-11.56% ",USD
86,Holo,HOT,available,0.001954,338146305.3619812,25027214.67072105,0.03%,"
0% ","
-6.54% ",USD
87,Mina,MINA,available,0.608,333807749.0517465,26360491.14223244,0.03%,"
+5.56% ","
-5.68% ",USD
88,Kava.io,KAVA,available,1.518,319913130.63657355,21546062.92870165,0.02%,"
-0.46% ","
-21.83% ",USD
89,Curve DAO Token,CRV,available,0.6012,319850753.1796741,95986878.99607767,0.10%,"
+2.72% ","
-31.55% ",USD
90,WEMIX,WEMIX,available,2.58272,318000305.07287693,102744070.81638873,0.11%,"
-2.37% ","
-25.60% ",USD
91,Decred,DCR,available,22.058,310825690.5407084,1784139.51396454,0%,"
+3.36% ","
-25.08% ",USD
92,Harmony,ONE,available,0.02542,309756043.31579196,31351387.45119843,0.03%,"
+5.96% ","
-14.48% ",USD
93,Kadena,KDA,available,1.65,303885992.75799507,25790908.12015393,0.03%,"
+2.79% ","
+8.23% ",USD
94,1inch,1INCH,available,0.555,297185783.5209855,40010432.57891097,0.04%,"
+1.65% ","
-16.17% ",USD
95,HUSD,HUSD,available,1.0367,288080942.02044904,19826825.62299462,0.02%,"
0% ","
+0.30% ",USD
96,GateToken,GT,available,3.72,287898355.85340613,5622365.5820199,0.01%,"
+1.01% ","
-25.56% ",USD
97,BinaryX,BNX,available,138.7,280708779.20886296,24312204.4658939,0.03%,"
-1.21% ","
+13.61% ",USD
98,Gnosis,GNO,available,107.63,280045098.6891851,12002374.06404554,0.01%,"
+3.48% ","
-29.31% ",USD
99,Symbol,XYM,available,0.0496,278251960.0504454,2525029.16006684,0%,"
+2.90% ","
-2.42% ",USD
